movieId,title,budget,countries,movie_imdbId,imdbRating,imdbVotes,languages,plot,movie_poster,released,revenue,runtime,movie_tmdbId,movie_url,year,genres
1,Toy Story,30000000.0,USA,114709,8.3,591836,English,A cowboy doll is profoundly threatened and jealous when a new spaceman figure supplants him as top toy in a boy's room.,https://image.tmdb.org/t/p/w440_and_h660_face/uXDfjJbdP4ijW5hWSBrPrlKpxab.jpg,1995-11-22,373554033.0,81,862,https://themoviedb.org/movie/862,1995,Adventure|Animation|Children|Comedy|Fantasy
2,Jumanji,65000000.0,USA,113497,6.9,198355,English|French,"When two kids find and play a magical board game, they release a man trapped for decades in it and a host of dangers that can only be stopped by finishing the game.",https://image.tmdb.org/t/p/w440_and_h660_face/vgpXmVaVyUL7GGiDeiK1mKEKzcX.jpg,1995-12-15,262797249.0,104,8844,https://themoviedb.org/movie/8844,1995,Adventure|Children|Fantasy
3,Grumpier Old Men,,USA,113228,6.6,18615,English,"John and Max resolve to save their beloved bait shop from turning into an Italian restaurant, just as its new female owner catches Max's attention.",https://image.tmdb.org/t/p/w440_and_h660_face/1FSXpj5e8l4KH6nVFO5SPUeraOt.jpg,1995-12-22,,101,15602,https://themoviedb.org/movie/15602,1995,Comedy|Romance
4,Waiting to Exhale,16000000.0,USA,114885,5.6,7210,English,"Based on Terry McMillan's novel, this film follows four very different African-American women and their relationships with the male gender.",https://image.tmdb.org/t/p/w440_and_h660_face/4wjGMwPsdlvi025ZqR4rXnFDvBz.jpg,1995-12-22,81452156.0,124,31357,https://themoviedb.org/movie/31357,1995,Comedy|Romance|Drama
5,Father of the Bride Part II,,USA,113041,5.9,25938,English,"In this sequel, George Banks deals not only with the pregnancy of his daughter, but also with the unexpected pregnancy of his wife.",https://image.tmdb.org/t/p/w440_and_h660_face/lf9RTErt8BSLQy98aSFblElvsCQ.jpg,1995-12-08,76578911.0,106,11862,https://themoviedb.org/movie/11862,1995,Comedy
6,Heat,60000000.0,USA,113277,8.2,416316,English|Spanish,A group of professional bank robbers start to feel the heat from police when they unknowingly leave a clue at their latest heist.,https://image.tmdb.org/t/p/w440_and_h660_face/rrBuGu0Pjq7Y2BWSI6teGfZzviY.jpg,1995-12-15,187436818.0,170,949,https://themoviedb.org/movie/949,1995,Action|Crime|Thriller
7,Sabrina,58000000.0,Germany|USA,114319,6.2,29091,English|French,"An ugly duckling having undergone a remarkable change, still harbors feelings for her crush: a carefree playboy, but not before his business-focused brother has something to say about it.",https://image.tmdb.org/t/p/w440_and_h660_face/z1oNjotUI7D06J4LWQFQzdIuPnf.jpg,1995-12-15,53672080.0,127,11860,https://themoviedb.org/movie/11860,1995,Comedy|Romance
8,Tom and Huck,,USA,112302,5.6,7224,English,"Tom and Huck witness Injun Joe's killing of Doc Robinson one night at the graveyard. When an innocent man is accused of killing the Doc, Tom steps up as a witness, not respecting the promise made to Huck to lay low.",https://image.tmdb.org/t/p/w440_and_h660_face/lOnbEStMnDGKWJGvPEsMoZDML1b.jpg,1995-12-22,23920048.0,97,45325,https://themoviedb.org/movie/45325,1995,Adventure|Children
9,Sudden Death,35000000.0,USA,114576,5.7,24978,English,A former fireman takes on a group of terrorists holding the Vice President and others hostage during the seventh game of the NHL Stanley Cup finals.,https://image.tmdb.org/t/p/w440_and_h660_face/4Snihptli0we9I4W5QfufOdHSeV.jpg,1995-12-22,64350171.0,111,9091,https://themoviedb.org/movie/9091,1995,Action
10,GoldenEye,58000000.0,UK|USA,113189,7.2,194676,English|Russian|Spanish,James Bond teams up with the lone survivor of a destroyed Russian research center to stop the hijacking of a nuclear space weapon by a fellow agent formerly believed to be dead.,https://image.tmdb.org/t/p/w440_and_h660_face/z0ljRnNxIO7CRBhLEO0DvLgAFPR.jpg,1995-11-17,352194034.0,130,710,https://themoviedb.org/movie/710,1995,Adventure|Action|Thriller
11,"American President, The",62000000.0,USA,112346,6.8,41983,English|French,"Comedy-drama about a widowed U.S. president and a lobbyist who fall in love. It's all above-board, but politics is perception and sparks fly anyway.",https://image.tmdb.org/t/p/w440_and_h660_face/yObOAYFIHXHkFPQ3jhgkN2ezaD.jpg,1995-11-17,107879496.0,114,9087,https://themoviedb.org/movie/9087,1995,Comedy|Romance|Drama
12,Dracula: Dead and Loving It,,USA|France,112896,5.8,29321,English|German,Mel Brooks' parody of the classic vampire story and its famous film adaptations.,https://image.tmdb.org/t/p/w440_and_h660_face/4rRfZz8YnHNRr16t3CFcJrPdXHi.jpg,1995-12-22,,88,12110,https://themoviedb.org/movie/12110,1995,Comedy|Horror
13,Balto,,USA,112453,7.1,29277,English,"An outcast half-wolf risks his life to prevent a deadly epidemic from ravaging Nome, Alaska.",https://image.tmdb.org/t/p/w440_and_h660_face/tpoaKJMRjOZl9cbZRR2aiKikyRC.jpg,1995-12-22,11348324.0,78,21032,https://themoviedb.org/movie/21032,1995,Adventure|Animation|Children
14,Nixon,44000000.0,USA,113987,7.1,23508,English|Mandarin|Russian,"A biographical story of former U.S. president Richard Milhous Nixon, from his days as a young boy to his eventual presidency which ended in shame.",https://image.tmdb.org/t/p/w440_and_h660_face/ORlTkdDwWU94O16MlwfIR4g5Hk.jpg,1996-01-05,13681765.0,192,10858,https://themoviedb.org/movie/10858,1995,Drama
15,Cutthroat Island,98000000.0,USA|France|Italy|Germany,112760,5.6,20522,English,A female pirate and her companion race against their rivals to find a hidden island that contains a fabulous treasure.,https://image.tmdb.org/t/p/w440_and_h660_face/hYdeBZ4BFXivdouxLfQGWNE6zRx.jpg,1995-12-22,10017322.0,124,1408,https://themoviedb.org/movie/1408,1995,Adventure|Romance|Action
16,Casino,52000000.0,USA|France,112641,8.2,320118,English,"Greed, deception, money, power, and murder occur between two mobster best friends and a trophy wife over a gambling empire.",https://image.tmdb.org/t/p/w440_and_h660_face/4TS5O1IP42bY2BvgMxL156EENy.jpg,1995-11-22,116112375.0,178,524,https://themoviedb.org/movie/524,1995,Drama|Crime
17,Sense and Sensibility,16000000.0,USA|UK,114388,7.7,76082,English|French,"Rich Mr. Dashwood dies, leaving his second wife and her three daughters poor by the rules of inheritance. The two eldest daughters are the titular opposites.",https://image.tmdb.org/t/p/w440_and_h660_face/cBK2yL3HqhFvIVd7lLtazWlRZPR.jpg,1996-01-26,134582776.0,136,4584,https://themoviedb.org/movie/4584,1995,Romance|Drama
18,Four Rooms,4000000.0,USA,113101,6.7,75952,English,Four interlocking tales that take place in a fading hotel on New Year's Eve.,https://image.tmdb.org/t/p/w440_and_h660_face/uZSmxBLIuZ8gpadjAWNdA5aQDAc.jpg,1995-12-25,4257354.0,98,5,https://themoviedb.org/movie/5,1995,Comedy
19,Ace Ventura: When Nature Calls,30000000.0,USA,112281,6.3,155200,English,"Ace Ventura, Pet Detective, returns from a spiritual quest to investigate the disappearance of a rare white bat, the sacred animal of a tribe in Africa.",https://image.tmdb.org/t/p/w440_and_h660_face/wcinCf1ov2D6M3P7BBZkzQFOiIb.jpg,1995-11-10,212385533.0,90,9273,https://themoviedb.org/movie/9273,1995,Comedy
20,Money Train,68000000.0,USA,113845,5.6,31488,English,"A vengeful New York transit cop decides to steal a trainload of subway fares; his foster brother, a fellow cop, tries to protect him.",https://image.tmdb.org/t/p/w440_and_h660_face/jWBDz6Mf9aQVBiUS76JQsEhvoJl.jpg,1995-11-22,77224232.0,110,11517,https://themoviedb.org/movie/11517,1995,Comedy|Drama|Action|Crime|Thriller
21,Get Shorty,30250000.0,USA,113161,6.9,61591,English,A mobster travels to Hollywood to collect a debt and discovers that the movie business is much the same as his current job.,https://image.tmdb.org/t/p/w440_and_h660_face/5XSVAyHmTCFOWaqEQ0LUHh3yssB.jpg,1995-10-20,115101622.0,105,8012,https://themoviedb.org/movie/8012,1995,Comedy|Crime|Thriller
22,Copycat,,USA,112722,6.6,41335,English,An agoraphobic psychologist and a female detective must work together to take down a serial killer who copies serial killers from the past.,https://image.tmdb.org/t/p/w440_and_h660_face/sch1NNy1q6O50qaUG0MqoU8z9GD.jpg,1995-10-27,,123,1710,https://themoviedb.org/movie/1710,1995,Drama|Crime|Thriller|Horror|Mystery
23,Assassins,50000000.0,France|USA,112401,6.3,60996,English|Dutch|Spanish,Professional hit-man Robert Rath wants to fulfill a few more contracts before retiring but unscrupulous ambitious newcomer hit-man Miguel Bain keeps killing Rath's targets.,https://image.tmdb.org/t/p/w440_and_h660_face/5Ldj3h0ReTsKlKLyLxaD3mW2ZIQ.jpg,1995-10-06,30303072.0,132,9691,https://themoviedb.org/movie/9691,1995,Action|Crime|Thriller
24,Powder,,USA,114168,6.5,23715,English,A young bald albino boy with unique powers shakes up the rural community he lives in.,https://image.tmdb.org/t/p/w440_and_h660_face/kImKATjY4EsK5MDgrmpJdGbQEbq.jpg,1995-10-27,,111,12665,https://themoviedb.org/movie/12665,1995,Drama|Sci-Fi
25,Leaving Las Vegas,3600000.0,USA,113627,7.6,91469,English|Russian,"Ben Sanderson, an alcoholic Hollywood screenwriter who lost everything because of his drinking, arrives in Las Vegas to drink himself to death. There, he meets and forms an uneasy friendship and non-interference pact with prostitute Sera.",https://image.tmdb.org/t/p/w440_and_h660_face/rl5ROyXACDkiSbO6PnKK6Onnw26.jpg,1996-02-09,49800000.0,111,451,https://themoviedb.org/movie/451,1995,Romance|Drama
26,Othello,,USA|UK,114057,7.0,7241,English,The evil Iago pretends to be friend of Othello in order to manipulate him to serve his own end in the film version of this Shakespeare classic.,https://image.tmdb.org/t/p/w440_and_h660_face/6u14UkDVPUVquXkZ5Hgb7UIEvUE.jpg,1996-01-19,,123,16420,https://themoviedb.org/movie/16420,1995,Drama
27,Now and Then,12000000.0,USA,114011,6.7,21002,English,Four 12-year-old girls grow up together during an eventful small-town summer in 1970.,https://image.tmdb.org/t/p/w440_and_h660_face/yQ8xP1WOfatqgUp4e3X8n73itJc.jpg,1995-10-20,27400000.0,100,9263,https://themoviedb.org/movie/9263,1995,Children|Drama
28,Persuasion,,UK|USA|France,114117,7.7,8758,English,"Eight years earlier, Anne Elliot, the daughter of a financially troubled aristocratic family, was persuaded to break off her engagement to Frederick Wentworth, a young seaman, who, though ...",https://image.tmdb.org/t/p/w440_and_h660_face/tYOFCtgLb4hfuwhXKBWwAobWhwS.jpg,1995-09-27,,107,17015,https://themoviedb.org/movie/17015,1995,Romance|Drama
29,"City of Lost Children, The (Cité des enfants perdus, La)",18000000.0,France|Germany|Spain,112682,7.7,54490,French|Cantonese,"A scientist in a surrealist society kidnaps children to steal their dreams, hoping that they slow his aging process.",https://image.tmdb.org/t/p/w440_and_h660_face/xQrp6wxaNMXVd259235d1X0LBsw.jpg,1995-12-15,1738611.0,112,902,https://themoviedb.org/movie/902,1995,Adventure|Fantasy|Drama|Mystery|Sci-Fi
30,Shanghai Triad (Yao a yao yao dao waipo qiao),2300000.0,France|China,115012,7.2,4140,Mandarin,A provincial boy related to a Shanghai crime family is recruited by his uncle into cosmopolitan Shanghai in the 1930s to be a servant to a ganglord's mistress.,https://image.tmdb.org/t/p/w440_and_h660_face/tzG1UxUSfPACREjgBrsPDRUvneH.jpg,1995-12-22,,108,37557,https://themoviedb.org/movie/37557,1995,Drama|Crime
31,Dangerous Minds,23000000.0,USA,112792,6.4,37045,English,An ex-Marine turned teacher struggles to connect with her students in an inner city school.,https://image.tmdb.org/t/p/w440_and_h660_face/y2iKziYm1rG5AWfL3el7HgxhoIp.jpg,1995-08-11,179519401.0,99,9909,https://themoviedb.org/movie/9909,1995,Drama
32,Twelve Monkeys (a.k.a. 12 Monkeys),29500000.0,USA,114746,8.1,446779,English|French,"In a future world devastated by disease, a convict is sent back in time to gather information about the man-made virus that wiped out most of the human population on the planet.",https://image.tmdb.org/t/p/w440_and_h660_face/kKoG0hXBmBbkDnJYhhHisdin73W.jpg,1996-01-05,168840000.0,129,63,https://themoviedb.org/movie/63,1995,Thriller|Mystery|Sci-Fi
34,Babe,30000000.0,Australia|USA,112431,6.8,91870,English,"Babe, a pig raised by sheepdogs, learns to herd sheep with a little help from Farmer Hoggett.",https://image.tmdb.org/t/p/w440_and_h660_face/bjDIp0b5TQRx4kF8l9TKeUANLTp.jpg,1995-08-04,254134910.0,91,9598,https://themoviedb.org/movie/9598,1995,Children|Drama
35,Carrington,,UK|France,112637,6.9,4351,English,The platonic relationship between artist Dora Carrington and writer Lytton Strachey in the early 20th century.,https://image.tmdb.org/t/p/w440_and_h660_face/8NmeBTkC4UQa8XT2GGsBN2R8Bqo.jpg,1995-11-10,,121,47018,https://themoviedb.org/movie/47018,1995,Romance|Drama
36,Dead Man Walking,11000000.0,UK|USA,112818,7.6,71231,English,"A nun, while comforting a convicted killer on death row, empathizes with both the killer and his victim's families.",https://image.tmdb.org/t/p/w440_and_h660_face/wQmmJi5ypfHH2boXrQBmsep7qb2.jpg,1996-02-02,39363635.0,122,687,https://themoviedb.org/movie/687,1995,Drama|Crime
37,Across the Sea of Time,,USA,112286,6.6,203,English|Russian,"A young Russian boy, Thomas Minton, travels to New York as a passenger on a Russian freighter. Close to Ellis Island he gets off and thus starts his journey to America the same way as all ...",,1995-10-20,16015639.0,51,139405,https://themoviedb.org/movie/139405,1995,Documentary|IMAX
38,It Takes Two,,USA,113442,5.7,14602,English,"Alyssa (a rich girl) and Amanda (an orphan) are two little girls who are identical, but complete strangers, that accidentally meet one day. In an attempt to stop Alyssa's father from ...",https://image.tmdb.org/t/p/w440_and_h660_face/sdes5TrRbymELYLG85YIxmFb1OP.jpg,1995-11-17,,101,33689,https://themoviedb.org/movie/33689,1995,Children|Comedy
39,Clueless,12000000.0,USA,112697,6.8,116376,English|Spanish,"A rich high school student tries to boost a new pupil's popularity, but reckons without affairs of the heart getting in the way.",https://image.tmdb.org/t/p/w440_and_h660_face/71RW4lkES2Dt7vSLSXvekGYNskG.jpg,1995-07-19,56631572.0,97,9603,https://themoviedb.org/movie/9603,1995,Comedy|Romance
40,"Cry, the Beloved Country",,South Africa|USA,112749,6.9,1399,English,A South-African preacher goes to search for his wayward son who has committed a crime in the big city.,https://image.tmdb.org/t/p/w440_and_h660_face/kGPsBswFOCjiGzXq4OZwzEAAODa.jpg,1995-12-15,676525.0,106,34615,https://themoviedb.org/movie/34615,1995,Drama
41,Richard III,,UK|USA,114279,7.5,11297,English,The classic Shakespearean play about a murderously scheming king staged in an alternative fascist England setting.,https://image.tmdb.org/t/p/w440_and_h660_face/aN2BcIH6rvGbYiRQCS8lxOdeeVQ.jpg,1995-12-29,2748518.0,104,31174,https://themoviedb.org/movie/31174,1995,Drama|War
42,Dead Presidents,10000000.0,USA,112819,6.8,14749,English,"A Vietnam vet adjusts to life after the war while trying to support his family, but the chance of a better life may involve crime and bloodshed.",https://image.tmdb.org/t/p/w440_and_h660_face/gCqfjRQtBugpmbkBrmGzCLSJo3m.jpg,1995-10-06,24147179.0,119,11443,https://themoviedb.org/movie/11443,1995,Drama|Action|Crime
43,Restoration,19000000.0,USA|UK,114272,6.7,7423,English|Latin,"The exiled royal physician to King Charles II devotes himself to helping Londoners suffering from the plague, and in the process falls in love with an equally poor woman.",https://image.tmdb.org/t/p/w440_and_h660_face/wkf0z1GSbVXrGvUpT5ApBNA4VEW.jpg,1996-02-02,,117,35196,https://themoviedb.org/movie/35196,1995,Drama
44,Mortal Kombat,18000000.0,USA,113855,5.8,79687,English,Three unknowing martial artists are summoned to a mysterious island to compete in a tournament whose outcome will decide the fate of the world.,https://image.tmdb.org/t/p/w440_and_h660_face/fcK7tzSSXMYiMN8E9KlZJL1BYyp.jpg,1995-08-18,122195920.0,101,9312,https://themoviedb.org/movie/9312,1995,Adventure|Fantasy|Action
45,To Die For,20000000.0,USA|UK|Canada,114681,6.8,33928,English,"Suzanne Stone is an aspiring TV personality who will do anything to be in the spotlight, including enlisting three teenagers to kill her husband.",https://image.tmdb.org/t/p/w440_and_h660_face/aedhsShrlJVhLlwhtlmFJgR4Szs.jpg,1995-10-06,21284514.0,106,577,https://themoviedb.org/movie/577,1995,Comedy|Drama|Thriller
46,How to Make an American Quilt,10000000.0,USA,113347,6.2,8258,English,Bride-to-be Finn Dodd hears tales of romance and sorrow from her elders as they construct a quilt.,https://image.tmdb.org/t/p/w440_and_h660_face/vwYRaERccwXWCYrTzeWRZRarJOo.jpg,1995-10-06,23574130.0,109,11861,https://themoviedb.org/movie/11861,1995,Romance|Drama
47,Seven (a.k.a. Se7en),33000000.0,USA,114369,8.6,981458,English,"Two detectives, a rookie and a veteran, hunt a serial killer who uses the seven deadly sins as his modus operandi.",https://image.tmdb.org/t/p/w440_and_h660_face/6yoghtyTpznpBik8EngEmJskVUO.jpg,1995-09-22,327311859.0,127,807,https://themoviedb.org/movie/807,1995,Thriller|Mystery
