movieId,title,budget,countries,movie_imdbId,imdbRating,imdbVotes,languages,plot,movie_poster,released,revenue,runtime,movie_tmdbId,movie_url,year,genres
48,Pocahontas,55000000.0,USA,114148,6.6,113939,English|Algonquin,An English soldier and the daughter of an Algonquin chief share a romance when English colonists invade seventeenth-century Virginia.,https://image.tmdb.org/t/p/w440_and_h660_face/kZ1ft0QZ4e3zDUPMBftEkwI9ftd.jpg,1995-06-23,346079773.0,81,10530,https://themoviedb.org/movie/10530,1995,Animation|Children|Romance|Drama|Musical
49,When Night Is Falling,,Canada,114916,6.8,5192,English,"An uptight and conservative woman, working on tenure as a literacy professor at a large urban university, finds herself strangely attracted to a free-spirited, liberal woman who works at a local carnival that comes to town.",https://image.tmdb.org/t/p/w440_and_h660_face/f9edMkT6bLXVvZICn47ARnQ1Iu5.jpg,1995-11-17,,94,8391,https://themoviedb.org/movie/8391,1995,Romance|Drama
50,"Usual Suspects, The",6000000.0,USA|Germany,114814,8.6,711361,English|Hungarian|Spanish|French,"A sole survivor tells of the twisty events leading up to a horrific gun battle on a boat, which begin when five criminals meet at a seemingly random police lineup.",https://image.tmdb.org/t/p/w440_and_h660_face/d2IalvQ6eaEAsLVTFUEHf6roHEk.jpg,1995-09-15,23341568.0,106,629,https://themoviedb.org/movie/629,1995,Crime|Thriller|Mystery
52,Mighty Aphrodite,15000000.0,USA,113819,7.1,30824,English,"When he discovers his adopted son is a genius, a New York sportswriter seeks out the boy's birth mother: a prostitute.",https://image.tmdb.org/t/p/w440_and_h660_face/m0MZabFBNtMuFn3oNcq45M1Jws3.jpg,1995-11-10,6700000.0,95,11448,https://themoviedb.org/movie/11448,1995,Comedy|Romance|Drama
53,Lamerica,,Italy|France|Switzerland,110299,7.6,1714,Albanian|Italian,Two Italian racketeers come to Albania just after the fall of the communists to set up a fictive firm and pocket the grants. They need a stooge. They choose an old one in a jail : Spiro. ...,https://image.tmdb.org/t/p/w440_and_h660_face/1oeLiGLbjXi32ZPIrzTrYIsKFd5.jpg,1995-10-04,,116,49133,https://themoviedb.org/movie/49133,1994,Adventure|Drama
54,"Big Green, The",,USA,112499,5.4,6671,English,"Another Disney underdog sports team of misfit kids (soccer this time) learns to play a new sport and become champions, while building self-esteem, making friends and solving a variety of ...",https://image.tmdb.org/t/p/w440_and_h660_face/kbJqLMRUoVmNkQ4VgAtDwGis2dJ.jpg,1995-09-29,,100,26441,https://themoviedb.org/movie/26441,1995,Children|Comedy
55,Georgia,,USA|France,113158,6.4,2307,English|Hebrew,"Sadie is desperately looking up to her older sister Georgia who is a famous C&W artist. Sadie wants to be a famous artist like her sister, but is always doing everything wrong. Her ...",https://image.tmdb.org/t/p/w440_and_h660_face/uXjfK404xo7SiVlFcAoRyaFqXR4.jpg,1995-12-08,,115,97406,https://themoviedb.org/movie/97406,1995,Drama
57,Home for the Holidays,,USA,113321,6.6,8945,English,"After losing her job, making out with her soon-to-be former boss and finding out that her daughter plans to spend Thanksgiving with her boyfriend, Claudia Larson faces spending the holiday with her family.",https://image.tmdb.org/t/p/w440_and_h660_face/a8MslR6deQQVe8JR542XDSwHiPB.jpg,1995-11-03,17519169.0,103,9089,https://themoviedb.org/movie/9089,1995,Drama
58,"Postman, The (Postino, Il)",,Italy|France|Belgium,110877,7.8,25355,Italian|Spanish,Simple Italian postman learns to love poetry while delivering mail to a famous poet; he uses this to woo local beauty Beatrice.,https://image.tmdb.org/t/p/w440_and_h660_face/zqK1rE4gpDvEn612HeJF4EnoYCG.jpg,1996-03-22,,108,11010,https://themoviedb.org/movie/11010,1994,Comedy|Romance|Drama
59,"Confessional, The (Confessionnal, Le)",,Canada|UK|France,112714,7.6,1347,French|English,"The year is 1952, in Quebec City. Rachel, 16, unmarried, and pregnant, works in the church. Filled with shame, she unburdens her guilt to a young priest, under the confidentiality of the ...",https://image.tmdb.org/t/p/w440_and_h660_face/9ApR0PwQdlnvc76NmlbUWkeAK9i.jpg,1996-08-16,,100,99040,https://themoviedb.org/movie/99040,1995,Drama|Mystery
60,"Indian in the Cupboard, The",45000000.0,USA,113419,5.9,20201,English,On his ninth birthday a boy receives many presents. Two of them first seem to be less important: an old cupboard from his brother and a little Indian figure made of plastic from his best ...,https://image.tmdb.org/t/p/w440_and_h660_face/6jxwjs285L16lO3XAX7FzfQpREb.jpg,1995-07-14,,96,11359,https://themoviedb.org/movie/11359,1995,Adventure|Children|Fantasy
61,Eye for an Eye,20000000.0,USA,116260,6.1,9441,English|French|Spanish|Korean,"When the courts fail to keep behind bars the man who raped and murdered her daughter, a woman seeks her own form of justice.",https://image.tmdb.org/t/p/w440_and_h660_face/y2lZSdJ1o0VvLegTw3ad6KFtxra.jpg,1996-01-12,26877589.0,101,17182,https://themoviedb.org/movie/17182,1996,Drama|Thriller
62,Mr. Holland's Opus,23000000.0,USA,113862,7.3,29633,English|American Sign Language,A frustrated composer finds fulfillment as a high school music teacher.,https://image.tmdb.org/t/p/w440_and_h660_face/kBmwWeSN3ajnYHZ3dSybEobxEPI.jpg,1996-01-19,106269971.0,143,2054,https://themoviedb.org/movie/2054,1995,Drama
63,Don't Be a Menace to South Central While Drinking Your Juice in the Hood,,USA,116126,6.6,37036,English|Spanish,"Don't Be a Menace to South Central While Drinking your Juice in the Hood is a parody of several U.S. films about being in the 'Hood', for instance Boyz n the Hood, South Central, ...",https://image.tmdb.org/t/p/w440_and_h660_face/HZQBF7JDd2e9p4rPSbSHuWHaCC.jpg,1996-01-12,,89,10607,https://themoviedb.org/movie/10607,1996,Comedy|Crime
64,Two if by Sea,,USA,118002,5.2,4448,English,"Frank O'Brien, a petty thief, and his 7-year-long girlfriend Roz want to put an end to their unsteady lifestyle and just do that _last_ job, which involves stealing a valuable painting. ...",https://image.tmdb.org/t/p/w440_and_h660_face/kvQl6sJyplWRQ0BGp0E8kBUQKO8.jpg,1996-01-12,10658278.0,96,19760,https://themoviedb.org/movie/19760,1996,Comedy|Romance
65,Bio-Dome,15000000.0,USA,115683,4.3,21048,English,"Moronic best friends get themselves locked inside the Bio-Dome, a science experiment, along with a group of environmental scientists for one year.",https://image.tmdb.org/t/p/w440_and_h660_face/pjSkGZAvksrbO6tGain8PJ3rfC7.jpg,1996-01-12,,88,9536,https://themoviedb.org/movie/9536,1996,Comedy
66,Lawnmower Man 2: Beyond Cyberspace,,USA,116839,2.4,7798,English,"Jobe is resuscitated by Jonathan Walker. He wants Jobe to create a special computer chip that would connect all the computers in the world into one network, which Walker would control and ...",https://image.tmdb.org/t/p/w440_and_h660_face/2Zp26DfI6pTqiyHUkL7bMjv28tG.jpg,1996-01-12,2409225.0,93,11525,https://themoviedb.org/movie/11525,1996,Action|Thriller|Sci-Fi
68,French Twist (Gazon maudit),,France,113149,6.4,3674,French|Spanish,"After learning of her husband's infidelities, a housewife invites an itinerant lesbian to move in with them. None of their lives will ever be the same again.",https://image.tmdb.org/t/p/w440_and_h660_face/5WhBRgimR7mHiB4oSmXDPXzn81j.jpg,1996-01-19,,104,4482,https://themoviedb.org/movie/4482,1995,Comedy|Romance
69,Friday,3500000.0,USA,113118,7.3,71667,English,"Two homies, Smokey and Craig, smoke a dope dealer's weed and try to figure a way to get the $200 they owe to the dealer by ten p.m. that same night. In that time, they smoke more weed, get jacked, and they get shot at in a drive-by.",https://image.tmdb.org/t/p/w440_and_h660_face/kvtBMDc67NShviLR0AyjWklT8VW.jpg,1995-04-26,28215918.0,91,10634,https://themoviedb.org/movie/10634,1995,Comedy
70,From Dusk Till Dawn,19000000.0,USA,116367,7.3,212165,English|Spanish,"Two criminals and their hostages unknowingly seek temporary refuge in an establishment populated by vampires, with chaotic results.",https://image.tmdb.org/t/p/w440_and_h660_face/sV3kIAmvJ9tPz4Lq5fuf9LLMxte.jpg,1996-01-19,25836616.0,108,755,https://themoviedb.org/movie/755,1996,Comedy|Action|Thriller|Horror
71,Fair Game,50000000.0,USA,113010,4.1,9973,English|Russian,"Max Kirkpatrick is a cop who protects Kate McQuean, a civil law attorney, from a renegade KGB team out to terminate her.",https://image.tmdb.org/t/p/w440_and_h660_face/sLmQMGJXQI4zakDTqq7J0d9nCU3.jpg,1995-11-03,11534477.0,91,11859,https://themoviedb.org/movie/11859,1995,Action
72,Kicking and Screaming,,USA,113537,7.1,6885,English,"Following graduation, a handful of college students do nothing and talk about it wittily.",https://image.tmdb.org/t/p/w440_and_h660_face/186brkmaBmopqcM0dPs71tj9BfM.jpg,1995-10-06,718490.0,96,28387,https://themoviedb.org/movie/28387,1995,Comedy|Drama
73,"Misérables, Les",,France,113828,7.5,3151,French|German|English,Henri Fortin is poor and iliterate former boxer. Ziman is rich Jewish lawyer from Paris. During WWII they meet when Fortin agrees to drive Ziman's family to Switzerland. Intrigued by Victor...,https://image.tmdb.org/t/p/w440_and_h660_face/ct1T56BbeE60CsoFhUB4Qmq8kkf.jpg,1995-11-03,,175,48750,https://themoviedb.org/movie/48750,1995,Drama|War
74,Bed of Roses,,USA,115644,6.0,6660,English,"Romantic drama about a young career girl who is swept off her feet by a shy florist, who fell in love with her after one glimpse through a shadowy window.",https://image.tmdb.org/t/p/w440_and_h660_face/e0Eho8TETw1RhvX9MH9i19Xf1iM.jpg,1996-01-26,19030691.0,87,20927,https://themoviedb.org/movie/20927,1996,Romance|Drama
76,Screamers,20000000.0,Canada|USA|Japan,114367,6.4,19542,English,"(SIRIUS 6B, Year 2078) On a distant mining planet ravaged by a decade of war, scientists have created the perfect weapon: a blade-wielding, self-replicating race of killing devices known as...",https://image.tmdb.org/t/p/w440_and_h660_face/5eD94VJwaui14lBozxRQHWhA06X.jpg,1996-01-26,5781885.0,108,9102,https://themoviedb.org/movie/9102,1995,Action|Thriller|Sci-Fi
77,Nico Icon,,Germany|USA,113973,7.3,534,English|German,"A look into the many lives of Christa Päffgen, otherwise known as Nico; from cutie German mädchen to the first of the supermodels, to glamorous diva of the Velvet Underground, to cult item,...",,1995-11-16,,67,124626,https://themoviedb.org/movie/124626,1995,Documentary
78,"Crossing Guard, The",,USA,112744,6.4,10337,English,Freddie Gale is a seedy jeweler who has sworn to kill the drunk driver who killed his little girl.,https://image.tmdb.org/t/p/w440_and_h660_face/otL93Cs0pHAc0pR4CF3yAY436tY.jpg,1995-11-16,,111,27526,https://themoviedb.org/movie/27526,1995,Drama|Action|Crime|Thriller
79,"Juror, The",44000000.0,USA,116731,5.6,13707,English,"When Annie Laird is selected as a juror in a big Mafia trial, she is forced by someone known as The Teacher to persuade the other jurors to vote not guilty. He threatens to kill her son...",https://image.tmdb.org/t/p/w440_and_h660_face/dZ94mKfHmYqwIOd826dF5z5aGnr.jpg,1996-02-02,22754725.0,118,9623,https://themoviedb.org/movie/9623,1996,Drama|Thriller
80,"White Balloon, The (Badkonake sefid)",,Iran,112445,7.8,4509,Persian,Several people try to take advantage of a little girl's innocence to hustle money her mom gave to her to buy a goldfish with.,https://image.tmdb.org/t/p/w440_and_h660_face/bamJR4MwtQDMdWkjVAPojfwOjY4.jpg,1995-11-27,,85,46785,https://themoviedb.org/movie/46785,1995,Children|Drama
81,Things to Do in Denver When You're Dead,8000000.0,USA,114660,6.8,21912,English,Five different criminals face imminent death after botching a job quite badly.,https://image.tmdb.org/t/p/w440_and_h660_face/kATmorfxsxbS0GSKOVJe4qvPLh5.jpg,1995-12-01,529766.0,115,400,https://themoviedb.org/movie/400,1995,Romance|Drama|Crime
82,Antonia's Line (Antonia),900000.0,Netherlands|Belgium|UK|France,112379,7.5,6659,Dutch,"A Dutch matron establishes and, for several generations, oversees a close-knit, matriarchal community where feminism and liberalism thrive.",https://image.tmdb.org/t/p/w440_and_h660_face/7Yz6IXplDRtasBwRkdv0OguIV0B.jpg,1996-02-02,,102,880,https://themoviedb.org/movie/880,1995,Comedy|Drama
83,Once Upon a Time... When We Were Colored,,USA,114039,7.3,411,English,A narrator tells the story of his childhood years in a tightly knit Afro-American community in the deep south under racial segregation.,,1996-01-26,,115,146599,https://themoviedb.org/movie/146599,1995,Romance|Drama
84,Last Summer in the Hamptons,,USA,113612,6.1,300,English,"Filmed entirely on location in East Hampton, Long Island, Last Summer in the Hamptons concerns a large theatrical family spending the last weekend of their summer together at the ...",https://image.tmdb.org/t/p/w440_and_h660_face/qVCkkiAoxh5e1UIKJ4Uo6ILV8qA.jpg,1996-09-15,,108,188588,https://themoviedb.org/movie/188588,1995,Comedy|Drama
85,Angels and Insects,,UK|USA,112365,7.0,3927,English,In the 1800s a naturalist marries into a family of British country gentry.,https://image.tmdb.org/t/p/w440_and_h660_face/qScw5w5NTkmcVvRmrfWmQW4JHpe.jpg,1996-01-26,,116,8447,https://themoviedb.org/movie/8447,1995,Romance|Drama
86,White Squall,38000000.0,USA|UK,118158,6.6,17501,English|Danish|Spanish,Teenage boys discover discipline and camaraderie on an ill-fated sailing voyage.,https://image.tmdb.org/t/p/w440_and_h660_face/rNWFsKrTGRCTKsT9dGx9vwWP8tA.jpg,1996-02-02,10300000.0,129,10534,https://themoviedb.org/movie/10534,1996,Adventure|Drama|Action
87,Dunston Checks In,16000000.0,USA,116151,5.2,9574,English|French,Young boy befriends larcenous orangutan in luxury hotel.,https://image.tmdb.org/t/p/w440_and_h660_face/mvbJSNMRzM7epjeJMT3vFxXydQJ.jpg,1996-01-12,,88,17414,https://themoviedb.org/movie/17414,1996,Children|Comedy
88,Black Sheep,,USA,115697,6.2,28959,English,A gubernatorial candidate hires a wormy special assistant whose only job is to make sure the candidate's well-meaning but incompetent brother doesn't ruin the election.,https://image.tmdb.org/t/p/w440_and_h660_face/bV9SCk4QXCi9p1kdDBiYejcMQwK.jpg,1996-02-02,32000000.0,87,13997,https://themoviedb.org/movie/13997,1996,Comedy
89,Nick of Time,8169363.0,USA,113972,6.3,31726,English,"An unimpressive, every-day man is forced into a situation where he is told to kill a politician to save his kidnapped daughter.",https://image.tmdb.org/t/p/w440_and_h660_face/A1FJwUVg84sQSjHVz5jVMXQvifJ.jpg,1995-11-22,8175346.0,90,2086,https://themoviedb.org/movie/2086,1995,Action|Thriller
92,Mary Reilly,47000000.0,USA|UK,117002,5.8,11694,English,"A housemaid falls in love with Dr. Jekyll and his darkly mysterious counterpart, Mr. Hyde.",https://image.tmdb.org/t/p/w440_and_h660_face/9u7dWUrfphfjhn1pCO7yOD161Jf.jpg,1996-02-23,12379402.0,108,9095,https://themoviedb.org/movie/9095,1996,Drama|Thriller|Horror
93,Vampire in Brooklyn,14000000.0,USA,114825,4.5,16856,English,"Maximillian is the only survivor from a race of vampires on a Caribbean Island, and as a vampire, he must find a mate to keep the line from ending. He knows that a child had been born to a ...",https://image.tmdb.org/t/p/w440_and_h660_face/6lO6P7KhIjoxVOQ9AzjHseQqPz5.jpg,1995-10-27,19800000.0,100,12158,https://themoviedb.org/movie/12158,1995,Comedy|Romance|Horror
94,Beautiful Girls,,USA,115639,7.2,26046,English,A piano player at a crossroads in his life returns home to his friends and their own problems with life and love.,https://image.tmdb.org/t/p/w440_and_h660_face/sHcx1fBmrtZYvFmUywU0d5cvIFd.jpg,1996-02-09,,112,9283,https://themoviedb.org/movie/9283,1996,Comedy|Romance|Drama
95,Broken Arrow,50000000.0,USA,115759,6.0,75836,English,Terrorists steal nuclear warheads from the U.S. military but don't count on a pilot and park ranger spoiling their plans.,https://image.tmdb.org/t/p/w440_and_h660_face/7wmFsLBQDDTMxEbaZlCqgfEx9PK.jpg,1996-02-09,150270147.0,108,9208,https://themoviedb.org/movie/9208,1996,Adventure|Action|Thriller
96,In the Bleak Midwinter,,UK,113403,7.3,1975,English,"Out of work actor Joe volunteers to help try and save his sister's local church for the community by putting on a Christmas production of Hamlet, somewhat against the advice of his agent ...",https://image.tmdb.org/t/p/w440_and_h660_face/cl5WtKNYL7porHGCroRTAKCGlTM.jpg,1996-02-16,,99,40154,https://themoviedb.org/movie/40154,1995,Comedy|Drama
97,"Hate (Haine, La)",2600000.0,France,113247,8.1,99121,French,24 hours in the lives of three young men in the French suburbs the day after a violent riot.,https://image.tmdb.org/t/p/w440_and_h660_face/f37UqJ9aJtilApJV4J7N3n9vo3Y.jpg,1996-02-23,15300000.0,98,406,https://themoviedb.org/movie/406,1995,Drama|Crime
98,Shopping,,UK|Japan,111173,5.4,2077,English,"You've run out of options, no school, no job. Steal a car, smash a shop with a heavy car and reap the proceeds!. This movie is about underground England. The causes, the benefits, and the result of a life of 'crash and carry'.",https://image.tmdb.org/t/p/w440_and_h660_face/sE6oLJg2c9Wc9Ra7Yf5j7OArjYk.jpg,1996-02-09,,87,45549,https://themoviedb.org/movie/45549,1994,Action|Thriller
99,Heidi Fleiss: Hollywood Madam,,UK|Germany|USA|Canada,113283,6.6,559,English,"A documentary crew from the BBC arrives in L.A. intent on interviewing Heidi Fleiss, a year after her arrest for running a brothel but before her trial. Several months elapse before the ...",https://image.tmdb.org/t/p/w440_and_h660_face/laPSb9I8TuYslOh1OcgaTByWKnw.jpg,1996-02-09,,106,63076,https://themoviedb.org/movie/63076,1995,Documentary
100,City Hall,,USA,115907,6.2,16464,English,"The accidental shooting of a boy in New York leads to an investigation by the Deputy Mayor, and unexpectedly far-reaching consequences.",https://image.tmdb.org/t/p/w440_and_h660_face/g6JjdkmdElHIoNVaEso0BmjRDQT.jpg,1996-02-16,,111,11062,https://themoviedb.org/movie/11062,1996,Drama|Thriller
